s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,kW,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m3/s,m3/s,m3/s,m3/s,C,C,C,C,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2
Time,"Device04","Device05","Device06","Device07","Device09","Device11","Device14","Device","Device02","Device03","Device08","Device10","Device12","Device13","HRR_in","Device15","Device16","Device17","Device18","Device19","Device20","Device21","Device22","Device23","Device24","Device25","Device26","Device27","Device28","surface","Btw-Gyp-Stud","Btw-Gyp-Stud01","surface_ceiling","surface_ceiling01","surface_ceiling02","surface_ceiling03","surface_ceiling04","surface_ceiling05","surface_ceiling06","surface_ceiling07","surface_ceiling08","surface_ceiling09","surface_ceiling_10","surface_ceiling_11","surface_ceiling_12","surface_ceiling_14","surface_ceiling_15","surface_ceiling_13","LAYER_1S","LAYER_1N","LAYER_2S","LAYER_2N","LAYER_3S","LAYER_3N","V1","V2","V3","V4","V5","V6","V7","V8","V9","V01","V02","V03","V04","V05","V06","V07","V08","V09","FLOW","FLOW01","FLOW02","FLOW03","Device29","Device30","Device31","Device32","Rad01","Rad02","Rad03","Rad04","Rad05","Rad06","Rad07","Rad08","Rad09","Rad10","Rad11","Rad12","Rad13","Rad14","Rad15","Rad16","Rad17","Rad18","Rad19","Rad20","Rad21","Rad22"
 0.0000000E+000, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 0.0000000E+000, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 7.1445265E-004, 1.2570016E-003, 9.9569959E-004, 1.5205598E-003, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.4614720E-001, 2.0000049E+001, 2.0000105E+001, 2.0000079E+001, 2.0000094E+001, 2.0000119E+001, 2.0000060E+001, 2.0000105E+001, 2.0000000E+001, 2.0000068E+001, 2.0000064E+001, 2.0000098E+001, 2.0000109E+001, 2.0000081E+001, 2.0000059E+001, 5.3359050E-002, 2.0000129E+001, 2.0000088E+001, 2.0000090E+001, 2.0000080E+001, 2.0000099E+001, 2.0000125E+001, 2.0000116E+001, 2.0000102E+001, 2.0000071E+001, 2.0000078E+001, 2.0000094E+001, 2.0000084E+001, 2.0000087E+001, 2.0000109E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.7286369E-003, 1.2008459E-003, 9.6425069E-004, 1.4733379E-003, 1.9946122E+001, 1.9946895E+001, 1.9945410E+001, 1.9945400E+001, 2.9969409E-009,-2.3474088E-009, 3.5953892E-010, 7.8464097E-010, 9.4701499E-010,-7.4483965E-009,-8.7035157E-009,-1.4381517E-008,-1.0633834E-008,-1.0400723E-008,-5.4609003E-009,-5.8728942E-009,-1.2028756E-008,-1.4786851E-008,-6.5975534E-009,-1.8629013E-010, 5.7960375E-009,-5.5452723E-009,-7.1404958E-009,-5.8527403E-009, 2.8210494E-009, 8.0173157E-011
 1.0376797E+000, 2.0000044E+001, 2.0000136E+001, 2.0000076E+001, 2.0000105E+001, 2.0000141E+001, 2.0000108E+001, 2.0000111E+001, 2.0000000E+001, 2.0000034E+001, 2.0000161E+001, 2.0000111E+001, 2.0000140E+001, 2.0000073E+001, 2.0000116E+001, 2.6568415E-001, 2.0000184E+001, 2.0000069E+001, 2.0000064E+001, 2.0000064E+001, 2.0000093E+001, 2.0000161E+001, 2.0000138E+001, 2.0000124E+001, 2.0000066E+001, 2.0000073E+001, 2.0000113E+001, 2.0000090E+001, 2.0000054E+001, 2.0000108E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 1.0075395E-002, 1.2090017E-003, 9.1274582E-004, 1.3982484E-003, 1.9946426E+001, 1.9946877E+001, 1.9943176E+001, 1.9943122E+001,-4.3607704E-008, 4.4809073E-008, 3.1781849E-008, 1.5106556E-008, 1.1221635E-008,-1.2012399E-008, 4.4984082E-010, 4.6641029E-009,-2.1198110E-008,-2.3559744E-008,-1.1971811E-008,-1.9935366E-008,-1.7009994E-008,-2.5887992E-008,-7.9037034E-009, 6.5102960E-009, 2.3337691E-008,-2.9752503E-009,-4.6308027E-009,-3.4308714E-009, 1.5857358E-008, 4.3660291E-009
 1.5292122E+000, 2.0000068E+001, 2.0000164E+001, 2.0000075E+001, 2.0000119E+001, 2.0000193E+001, 2.0000174E+001, 2.0000171E+001, 2.0000000E+001, 2.0000028E+001, 2.0000344E+001, 2.0000127E+001, 2.0000168E+001, 2.0000065E+001, 2.0000176E+001, 7.5890829E-001, 2.0000235E+001, 2.0000098E+001, 2.0000105E+001, 2.0000083E+001, 2.0000128E+001, 2.0000208E+001, 2.0000218E+001, 2.0000156E+001, 2.0000072E+001, 2.0000083E+001, 2.0000128E+001, 2.0000099E+001, 2.0000102E+001, 2.0000157E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 1.7199566E-002, 9.9103392E-004, 8.6817244E-004, 1.3326712E-003, 1.9950825E+001, 1.9949509E+001, 1.9943749E+001, 1.9943611E+001,-1.3886898E-007, 1.9336145E-007, 1.0645410E-007, 5.4076590E-008, 3.6330878E-008,-1.2794164E-008, 6.7932166E-009, 1.3413592E-008,-3.7256233E-008,-4.2348609E-008,-2.0673663E-008,-5.7663826E-008,-2.1590122E-008,-3.0004673E-008, 2.4052626E-009, 2.6355233E-008, 5.4990841E-008, 4.6119104E-010,-4.0377233E-009,-1.5329450E-009, 3.3537684E-008, 1.1987140E-008
 2.0207446E+000, 2.0000065E+001, 2.0000180E+001, 2.0000088E+001, 2.0000134E+001, 2.0000233E+001, 2.0000249E+001, 2.0000225E+001, 2.0000000E+001, 1.9999850E+001, 2.0000599E+001, 2.0000135E+001, 2.0000201E+001, 2.0000081E+001, 2.0000235E+001, 6.2810682E-001, 2.0000282E+001, 2.0000116E+001, 2.0000125E+001, 2.0000089E+001, 2.0000129E+001, 2.0000255E+001, 2.0000246E+001, 2.0000191E+001, 2.0000061E+001, 2.0000057E+001, 2.0000131E+001, 2.0000109E+001, 2.0000094E+001, 2.0000188E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.1415602E-002, 8.9970449E-004, 8.4616977E-004, 1.2697181E-003, 1.9955810E+001, 1.9951939E+001, 1.9944502E+001, 1.9944223E+001,-2.9314815E-007, 5.0535614E-007, 2.4652077E-007, 1.3265889E-007, 8.7369342E-008, 2.1104095E-009, 2.3287711E-008, 2.9984715E-008,-4.7607529E-008,-5.5767121E-008,-2.5388776E-008,-1.1683767E-007,-1.2178740E-008,-9.8273920E-009, 3.7845684E-008, 6.4635448E-008, 9.9422676E-008, 1.4042594E-008, 3.5802088E-009, 3.5532374E-009, 5.4514681E-008, 2.1625940E-008
 2.5122771E+000, 2.0000068E+001, 2.0000197E+001, 2.0000092E+001, 2.0000131E+001, 2.0000273E+001, 2.0000340E+001, 2.0000289E+001, 2.0000000E+001, 1.9998684E+001, 2.0000764E+001, 2.0000138E+001, 2.0000210E+001, 2.0000077E+001, 2.0000290E+001, 1.0153898E+000, 2.0000320E+001, 2.0000136E+001, 2.0000161E+001, 2.0000085E+001, 2.0000124E+001, 2.0000279E+001, 2.0000281E+001, 2.0000217E+001, 2.0000063E+001, 2.0000052E+001, 2.0000133E+001, 2.0000113E+001, 2.0000115E+001, 2.0000223E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000003E+001, 2.0000000E+001, 2.0000002E+001, 2.0000000E+001, 2.0000001E+001, 2.0000000E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.4854975E-002, 8.4986628E-004, 8.2808797E-004, 1.2115089E-003, 1.9960712E+001, 1.9953844E+001, 1.9945366E+001, 1.9944831E+001,-4.1944688E-007, 1.0021461E-006, 4.4867032E-007, 2.4307485E-007, 1.5779683E-007, 3.2092980E-008, 4.9746227E-008, 5.3649385E-008,-5.3624165E-008,-6.5177496E-008,-2.7536461E-008,-1.7565798E-007, 5.1108083E-008, 4.6482074E-008, 1.0190481E-007, 1.2326704E-007, 1.5814303E-007, 3.8242612E-008, 2.0157636E-008, 1.4417770E-008, 7.8223371E-008, 3.3632908E-008
 3.0038096E+000, 2.0000063E+001, 2.0000229E+001, 2.0000087E+001, 2.0000129E+001, 2.0000311E+001, 2.0000475E+001, 2.0000354E+001, 2.0000000E+001, 1.9996856E+001, 2.0000699E+001, 2.0000160E+001, 2.0000219E+001, 2.0000064E+001, 2.0000322E+001, 1.0655828E+000, 2.0000352E+001, 2.0000139E+001, 2.0000173E+001, 2.0000081E+001, 2.0000122E+001, 2.0000296E+001, 2.0000320E+001, 2.0000229E+001, 2.0000073E+001, 2.0000054E+001, 2.0000149E+001, 2.0000137E+001, 2.0000126E+001, 2.0000252E+001, 1.9999999E+001, 2.0000000E+001, 2.0000000E+001, 2.0000008E+001, 2.0000000E+001, 2.0000004E+001, 2.0000000E+001, 2.0000002E+001, 2.0000000E+001, 2.0000001E+001, 2.0000000E+001, 2.0000001E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.6675960E-002, 9.2736444E-004, 7.5195720E-004, 1.1589292E-003, 1.9965152E+001, 1.9955402E+001, 1.9946400E+001, 1.9945433E+001,-5.2514323E-007, 1.6746942E-006, 7.2749065E-007, 4.0120539E-007, 2.5789578E-007, 8.0851585E-008, 8.6972719E-008, 8.6381068E-008,-5.2778173E-008,-6.9201148E-008,-2.5445693E-008,-2.3078757E-007, 1.5585361E-007, 1.3517315E-007, 1.9388741E-007, 2.0287014E-007, 2.3166540E-007, 7.2892760E-008, 4.4868648E-008, 3.0710164E-008, 1.0547803E-007, 4.9664611E-008
 3.5499568E+000, 2.0000056E+001, 2.0000247E+001, 2.0000071E+001, 2.0000126E+001, 2.0000328E+001, 2.0000734E+001, 2.0000434E+001, 2.0000000E+001, 1.9995008E+001, 2.0000548E+001, 2.0000165E+001, 2.0000226E+001, 2.0000040E+001, 2.0000280E+001, 2.0512795E+000, 2.0000357E+001, 2.0000119E+001, 2.0000165E+001, 2.0000082E+001, 2.0000135E+001, 2.0000309E+001, 2.0000378E+001, 2.0000230E+001, 2.0000071E+001, 2.0000039E+001, 2.0000147E+001, 2.0000144E+001, 2.0000130E+001, 2.0000272E+001, 1.9999998E+001, 2.0000000E+001, 2.0000000E+001, 2.0000020E+001, 2.0000000E+001, 2.0000008E+001, 2.0000000E+001, 2.0000005E+001, 2.0000000E+001, 2.0000003E+001, 2.0000000E+001, 2.0000001E+001, 2.0000001E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.7800563E-002, 8.7105875E-004, 6.8302434E-004, 1.1144507E-003, 1.9969106E+001, 1.9957087E+001, 1.9947446E+001, 1.9946052E+001,-5.6266811E-007, 2.5298916E-006, 1.0853195E-006, 6.0399035E-007, 3.8739909E-007, 1.4939826E-007, 1.3817198E-007, 1.3024583E-007,-4.5333538E-008,-6.7374360E-008,-1.9252653E-008,-2.8084099E-007, 3.3003665E-007, 2.7171226E-007, 3.2637101E-007, 3.1119656E-007, 3.2570544E-007, 1.2223558E-007, 8.1608048E-008, 5.4275368E-008, 1.3839567E-007, 6.8659796E-008
 4.0414893E+000, 2.0000045E+001, 2.0000248E+001, 2.0000052E+001, 2.0000114E+001, 2.0000315E+001, 2.0001027E+001, 2.0000558E+001, 2.0000000E+001, 1.9992919E+001, 2.0000362E+001, 2.0000152E+001, 2.0000222E+001, 2.0000011E+001, 2.0000154E+001, 2.3087944E+000, 2.0000338E+001, 2.0000092E+001, 2.0000155E+001, 2.0000080E+001, 2.0000152E+001, 2.0000315E+001, 2.0000449E+001, 2.0000228E+001, 2.0000055E+001, 2.0000006E+001, 2.0000126E+001, 2.0000135E+001, 2.0000117E+001, 2.0000272E+001, 1.9999996E+001, 2.0000000E+001, 2.0000000E+001, 2.0000038E+001, 2.0000000E+001, 2.0000016E+001, 2.0000000E+001, 2.0000010E+001, 2.0000000E+001, 2.0000005E+001, 2.0000000E+001, 2.0000002E+001, 2.0000002E+001, 2.0000001E+001, 2.0000000E+001, 2.0000000E+001, 2.0000001E+001, 2.0000001E+001, 2.0000000E+001, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 2.7500000E+000, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 3.0000000E+001, 2.8376070E-002, 7.6481296E-004, 6.8613782E-004, 1.0547081E-003, 1.9972262E+001, 1.9958763E+001, 1.9948318E+001, 1.9946658E+001,-4.8214997E-007, 3.5069893E-006, 1.4866292E-006, 8.3471798E-007, 5.3545178E-007, 2.3196650E-007, 1.9741797E-007, 1.8051718E-007,-3.3089934E-008,-6.1577471E-008,-1.0093266E-008,-2.8269624E-007, 5.7966523E-007, 4.4963427E-007, 4.8546747E-007, 4.3750385E-007, 4.3193562E-007, 1.7991143E-007, 1.2570503E-007, 8.3319633E-008, 1.7408843E-007, 9.1326890E-008
